'GCBASIC/GCGB Chip Data File
'Chip: 16F1508
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=4096
EEPROM=0
RAM=256
I/O=18
ADC=12
MaxMHz=20
IntOsc=16, 8, 4, 2
Pins=20
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
LC2D4S2,CLC2SEL1,6
CLC2SEL1_D3S0,CLC2SEL1,0
CLC2SEL1_D3S1,CLC2SEL1,1
CLC2SEL1_D3S2,CLC2SEL1,2
CLC2SEL1_D4S0,CLC2SEL1,4
CLC2SEL1_D4S1,CLC2SEL1,5
CLC2SEL1_D4S2,CLC2SEL1,6
LC2G1D1N,CLC2GLS0,0
LC2G1D1T,CLC2GLS0,1
LC2G1D2N,CLC2GLS0,2
LC2G1D2T,CLC2GLS0,3
LC2G1D3N,CLC2GLS0,4
LC2G1D3T,CLC2GLS0,5
LC2G1D4N,CLC2GLS0,6
LC2G1D4T,CLC2GLS0,7
CLC2GLS0_D1N,CLC2GLS0,0
CLC2GLS0_D1T,CLC2GLS0,1
CLC2GLS0_D2N,CLC2GLS0,2
CLC2GLS0_D2T,CLC2GLS0,3
CLC2GLS0_D3N,CLC2GLS0,4
CLC2GLS0_D3T,CLC2GLS0,5
CLC2GLS0_D4N,CLC2GLS0,6
CLC2GLS0_D4T,CLC2GLS0,7
LC2G2D1N,CLC2GLS1,0
LC2G2D1T,CLC2GLS1,1
LC2G2D2N,CLC2GLS1,2
LC2G2D2T,CLC2GLS1,3
LC2G2D3N,CLC2GLS1,4
LC2G2D3T,CLC2GLS1,5
LC2G2D4N,CLC2GLS1,6
LC2G2D4T,CLC2GLS1,7
CLC2GLS1_D1N,CLC2GLS1,0
CLC2GLS1_D1T,CLC2GLS1,1
CLC2GLS1_D2N,CLC2GLS1,2
CLC2GLS1_D2T,CLC2GLS1,3
CLC2GLS1_D3N,CLC2GLS1,4
CLC2GLS1_D3T,CLC2GLS1,5
CLC2GLS1_D4N,CLC2GLS1,6
CLC2GLS1_D4T,CLC2GLS1,7
LC2G3D1N,CLC2GLS2,0
LC2G3D1T,CLC2GLS2,1
LC2G3D2N,CLC2GLS2,2
LC2G3D2T,CLC2GLS2,3
LC2G3D3N,CLC2GLS2,4
LC2G3D3T,CLC2GLS2,5
LC2G3D4N,CLC2GLS2,6
LC2G3D4T,CLC2GLS2,7
CLC2GLS2_D1N,CLC2GLS2,0
CLC2GLS2_D1T,CLC2GLS2,1
CLC2GLS2_D2N,CLC2GLS2,2
CLC2GLS2_D2T,CLC2GLS2,3
CLC2GLS2_D3N,CLC2GLS2,4
CLC2GLS2_D3T,CLC2GLS2,5
CLC2GLS2_D4N,CLC2GLS2,6
CLC2GLS2_D4T,CLC2GLS2,7
LC2G4D1N,CLC2GLS3,0
LC2G4D1T,CLC2GLS3,1
LC2G4D2N,CLC2GLS3,2
LC2G4D2T,CLC2GLS3,3
LC2G4D3N,CLC2GLS3,4
LC2G4D3T,CLC2GLS3,5
LC2G4D4N,CLC2GLS3,6
LC2G4D4T,CLC2GLS3,7
CLC2GLS3_G4D1N,CLC2GLS3,0
CLC2GLS3_G4D1T,CLC2GLS3,1
CLC2GLS3_G4D2N,CLC2GLS3,2
CLC2GLS3_G4D2T,CLC2GLS3,3
CLC2GLS3_G4D3N,CLC2GLS3,4
CLC2GLS3_G4D3T,CLC2GLS3,5
CLC2GLS3_G4D4N,CLC2GLS3,6
CLC2GLS3_G4D4T,CLC2GLS3,7
LC3MODE0,CLC3CON,0
LC3MODE1,CLC3CON,1
LC3MODE2,CLC3CON,2
LC3INTN,CLC3CON,3
LC3INTP,CLC3CON,4
LC3OUT,CLC3CON,5
LC3OE,CLC3CON,6
LC3EN,CLC3CON,7
CLC3CON_LCMODE0,CLC3CON,0
CLC3CON_LCMODE1,CLC3CON,1
CLC3CON_LCMODE2,CLC3CON,2
CLC3CON_LCINTN,CLC3CON,3
CLC3CON_LCINTP,CLC3CON,4
CLC3CON_LCOUT,CLC3CON,5
CLC3CON_LCOE,CLC3CON,6
CLC3CON_LCEN,CLC3CON,7
LC3G1POL,CLC3POL,0
LC3G2POL,CLC3POL,1
LC3G3POL,CLC3POL,2
LC3G4POL,CLC3POL,3
LC3POL,CLC3POL,7
CLC3POL_G1POL,CLC3POL,0
CLC3POL_G2POL,CLC3POL,1
CLC3POL_G3POL,CLC3POL,2
CLC3POL_G4POL,CLC3POL,3
CLC3POL_POL,CLC3POL,7
LC3D1S0,CLC3SEL0,0
LC3D1S1,CLC3SEL0,1
LC3D1S2,CLC3SEL0,2
LC3D2S0,CLC3SEL0,4
LC3D2S1,CLC3SEL0,5
LC3D2S2,CLC3SEL0,6
CLC3SEL0_D1S0,CLC3SEL0,0
CLC3SEL0_D1S1,CLC3SEL0,1
CLC3SEL0_D1S2,CLC3SEL0,2
CLC3SEL0_D2S0,CLC3SEL0,4
CLC3SEL0_D2S1,CLC3SEL0,5
CLC3SEL0_D2S2,CLC3SEL0,6
LC3D3S0,CLC3SEL1,0
LC3D3S1,CLC3SEL1,1
LC3D3S2,CLC3SEL1,2
LC3D4S0,CLC3SEL1,4
LC3D4S1,CLC3SEL1,5
LC3D4S2,CLC3SEL1,6
CLC3SEL1_D3S0,CLC3SEL1,0
CLC3SEL1_D3S1,CLC3SEL1,1
CLC3SEL1_D3S2,CLC3SEL1,2
CLC3SEL1_D4S0,CLC3SEL1,4
CLC3SEL1_D4S1,CLC3SEL1,5
CLC3SEL1_D4S2,CLC3SEL1,6
LC3G1D1N,CLC3GLS0,0
LC3G1D1T,CLC3GLS0,1
LC3G1D2N,CLC3GLS0,2
LC3G1D2T,CLC3GLS0,3
LC3G1D3N,CLC3GLS0,4
LC3G1D3T,CLC3GLS0,5
LC3G1D4N,CLC3GLS0,6
LC3G1D4T,CLC3GLS0,7
CLC3GLS0_D1N,CLC3GLS0,0
CLC3GLS0_D1T,CLC3GLS0,1
CLC3GLS0_D2N,CLC3GLS0,2
CLC3GLS0_D2T,CLC3GLS0,3
CLC3GLS0_D3N,CLC3GLS0,4
CLC3GLS0_D3T,CLC3GLS0,5
CLC3GLS0_D4N,CLC3GLS0,6
CLC3GLS0_D4T,CLC3GLS0,7
LC3G2D1N,CLC3GLS1,0
LC3G2D1T,CLC3GLS1,1
LC3G2D2N,CLC3GLS1,2
LC3G2D2T,CLC3GLS1,3
LC3G2D3N,CLC3GLS1,4
LC3G2D3T,CLC3GLS1,5
LC3G2D4N,CLC3GLS1,6
LC3G2D4T,CLC3GLS1,7
CLC3GLS1_D1N,CLC3GLS1,0
CLC3GLS1_D1T,CLC3GLS1,1
CLC3GLS1_D2N,CLC3GLS1,2
CLC3GLS1_D2T,CLC3GLS1,3
CLC3GLS1_D3N,CLC3GLS1,4
CLC3GLS1_D3T,CLC3GLS1,5
CLC3GLS1_D4N,CLC3GLS1,6
CLC3GLS1_D4T,CLC3GLS1,7
LC3G3D1N,CLC3GLS2,0
LC3G3D1T,CLC3GLS2,1
LC3G3D2N,CLC3GLS2,2
LC3G3D2T,CLC3GLS2,3
LC3G3D3N,CLC3GLS2,4
LC3G3D3T,CLC3GLS2,5
LC3G3D4N,CLC3GLS2,6
LC3G3D4T,CLC3GLS2,7
CLC3GLS2_D1N,CLC3GLS2,0
CLC3GLS2_D1T,CLC3GLS2,1
CLC3GLS2_D2N,CLC3GLS2,2
CLC3GLS2_D2T,CLC3GLS2,3
CLC3GLS2_D3N,CLC3GLS2,4
CLC3GLS2_D3T,CLC3GLS2,5
CLC3GLS2_D4N,CLC3GLS2,6
CLC3GLS2_D4T,CLC3GLS2,7
LC3G4D1N,CLC3GLS3,0
LC3G4D1T,CLC3GLS3,1
LC3G4D2N,CLC3GLS3,2
LC3G4D2T,CLC3GLS3,3
LC3G4D3N,CLC3GLS3,4
LC3G4D3T,CLC3GLS3,5
LC3G4D4N,CLC3GLS3,6
LC3G4D4T,CLC3GLS3,7
CLC3GLS3_G4D1N,CLC3GLS3,0
CLC3GLS3_G4D1T,CLC3GLS3,1
CLC3GLS3_G4D2N,CLC3GLS3,2
CLC3GLS3_G4D2T,CLC3GLS3,3
CLC3GLS3_G4D3N,CLC3GLS3,4
CLC3GLS3_G4D3T,CLC3GLS3,5
CLC3GLS3_G4D4N,CLC3GLS3,6
CLC3GLS3_G4D4T,CLC3GLS3,7
LC4MODE0,CLC4CON,0
LC4MODE1,CLC4CON,1
LC4MODE2,CLC4CON,2
LC4INTN,CLC4CON,3
LC4INTP,CLC4CON,4
LC4OUT,CLC4CON,5
LC4OE,CLC4CON,6
LC4EN,CLC4CON,7
CLC4CON_LCMODE0,CLC4CON,0
CLC4CON_LCMODE1,CLC4CON,1
CLC4CON_LCMODE2,CLC4CON,2
CLC4CON_LCINTN,CLC4CON,3
CLC4CON_LCINTP,CLC4CON,4
CLC4CON_LCOUT,CLC4CON,5
CLC4CON_LCOE,CLC4CON,6
CLC4CON_LCEN,CLC4CON,7
LC4G1POL,CLC4POL,0
LC4G2POL,CLC4POL,1
LC4G3POL,CLC4POL,2
LC4G4POL,CLC4POL,3
LC4POL,CLC4POL,7
CLC4POL_G1POL,CLC4POL,0
CLC4POL_G2POL,CLC4POL,1
CLC4POL_G3POL,CLC4POL,2
CLC4POL_G4POL,CLC4POL,3
CLC4POL_POL,CLC4POL,7
LC4D1S0,CLC4SEL0,0
LC4D1S1,CLC4SEL0,1
LC4D1S2,CLC4SEL0,2
LC4D2S0,CLC4SEL0,4
LC4D2S1,CLC4SEL0,5
LC4D2S2,CLC4SEL0,6
CLC4SEL0_D1S0,CLC4SEL0,0
CLC4SEL0_D1S1,CLC4SEL0,1
CLC4SEL0_D1S2,CLC4SEL0,2
CLC4SEL0_D2S0,CLC4SEL0,4
CLC4SEL0_D2S1,CLC4SEL0,5
CLC4SEL0_D2S2,CLC4SEL0,6
LC4D3S0,CLC4SEL1,0
LC4D3S1,CLC4SEL1,1
LC4D3S2,CLC4SEL1,2
LC4D4S0,CLC4SEL1,4
LC4D4S1,CLC4SEL1,5
LC4D4S2,CLC4SEL1,6
CLC4SEL1_D3S0,CLC4SEL1,0
CLC4SEL1_D3S1,CLC4SEL1,1
CLC4SEL1_D3S2,CLC4SEL1,2
CLC4SEL1_D4S0,CLC4SEL1,4
CLC4SEL1_D4S1,CLC4SEL1,5
CLC4SEL1_D4S2,CLC4SEL1,6
LC4G1D1N,CLC4GLS0,0
LC4G1D1T,CLC4GLS0,1
LC4G1D2N,CLC4GLS0,2
LC4G1D2T,CLC4GLS0,3
LC4G1D3N,CLC4GLS0,4
LC4G1D3T,CLC4GLS0,5
LC4G1D4N,CLC4GLS0,6
LC4G1D4T,CLC4GLS0,7
CLC4GLS0_D1N,CLC4GLS0,0
CLC4GLS0_D1T,CLC4GLS0,1
CLC4GLS0_D2N,CLC4GLS0,2
CLC4GLS0_D2T,CLC4GLS0,3
CLC4GLS0_D3N,CLC4GLS0,4
CLC4GLS0_D3T,CLC4GLS0,5
CLC4GLS0_D4N,CLC4GLS0,6
CLC4GLS0_D4T,CLC4GLS0,7
LC4G2D1N,CLC4GLS1,0
LC4G2D1T,CLC4GLS1,1
LC4G2D2N,CLC4GLS1,2
LC4G2D2T,CLC4GLS1,3
LC4G2D3N,CLC4GLS1,4
LC4G2D3T,CLC4GLS1,5
LC4G2D4N,CLC4GLS1,6
LC4G2D4T,CLC4GLS1,7
CLC4GLS1_D1N,CLC4GLS1,0
CLC4GLS1_D1T,CLC4GLS1,1
CLC4GLS1_D2N,CLC4GLS1,2
CLC4GLS1_D2T,CLC4GLS1,3
CLC4GLS1_D3N,CLC4GLS1,4
CLC4GLS1_D3T,CLC4GLS1,5
CLC4GLS1_D4N,CLC4GLS1,6
CLC4GLS1_D4T,CLC4GLS1,7
LC4G3D1N,CLC4GLS2,0
LC4G3D1T,CLC4GLS2,1
LC4G3D2N,CLC4GLS2,2
LC4G3D2T,CLC4GLS2,3
LC4G3D3N,CLC4GLS2,4
LC4G3D3T,CLC4GLS2,5
LC4G3D4N,CLC4GLS2,6
LC4G3D4T,CLC4GLS2,7
CLC4GLS2_D1N,CLC4GLS2,0
CLC4GLS2_D1T,CLC4GLS2,1
CLC4GLS2_D2N,CLC4GLS2,2
CLC4GLS2_D2T,CLC4GLS2,3
CLC4GLS2_D3N,CLC4GLS2,4
CLC4GLS2_D3T,CLC4GLS2,5
CLC4GLS2_D4N,CLC4GLS2,6
CLC4GLS2_D4T,CLC4GLS2,7
LC4G4D1N,CLC4GLS3,0
LC4G4D1T,CLC4GLS3,1
LC4G4D2N,CLC4GLS3,2
LC4G4D2T,CLC4GLS3,3
LC4G4D3N,CLC4GLS3,4
LC4G4D3T,CLC4GLS3,5
LC4G4D4N,CLC4GLS3,6
LC4G4D4T,CLC4GLS3,7
CLC4GLS3_G4D1N,CLC4GLS3,0
CLC4GLS3_G4D1T,CLC4GLS3,1
CLC4GLS3_G4D2N,CLC4GLS3,2
CLC4GLS3_G4D2T,CLC4GLS3,3
CLC4GLS3_G4D3N,CLC4GLS3,4
CLC4GLS3_G4D3T,CLC4GLS3,5
CLC4GLS3_G4D4N,CLC4GLS3,6
CLC4GLS3_G4D4T,CLC4GLS3,7
TRIS_ICDCLK,ICDIO,2
TRIS_ICDDAT,ICDIO,3
LAT_ICDCLK,ICDIO,4
LAT_ICDDAT,ICDIO,5
PORT_ICDCLK,ICDIO,6
PORT_ICDDAT,ICDIO,7
RSTVEC,ICDCON0,0
DBGINEX,ICDCON0,3
SSTEP,ICDCON0,5
FREEZ,ICDCON0,6
INBUG,ICDCON0,7
USRHLTF,ICDSTAT,1
TRP0HLTF,ICDSTAT,6
TRP1HLTF,ICDSTAT,7
DEVSEL0,DEVSEL,0
DEVSEL1,DEVSEL,1
DEVSEL2,DEVSEL,2
DBGIN0,ICDINSTL,0
DBGIN1,ICDINSTL,1
DBGIN2,ICDINSTL,2
DBGIN3,ICDINSTL,3
DBGIN4,ICDINSTL,4
DBGIN5,ICDINSTL,5
DBGIN6,ICDINSTL,6
DBGIN7,ICDINSTL,7
DBGIN8,ICDINSTH,0
DBGIN9,ICDINSTH,1
DBGIN10,ICDINSTH,2
DBGIN11,ICDINSTH,3
DBGIN12,ICDINSTH,4
DBGIN13,ICDINSTH,5
BKHLT,ICDBK0CON,0
BKEN,ICDBK0CON,7
BKA0,ICDBK0L,0
BKA1,ICDBK0L,1
BKA2,ICDBK0L,2
BKA3,ICDBK0L,3
BKA4,ICDBK0L,4
BKA5,ICDBK0L,5
BKA6,ICDBK0L,6
BKA7,ICDBK0L,7
BKA8,ICDBK0H,0
BKA9,ICDBK0H,1
BKA10,ICDBK0H,2
BKA11,ICDBK0H,3
BKA12,ICDBK0H,4
BKA13,ICDBK0H,5
BKA14,ICDBK0H,6
C_SHAD,STATUS_SHAD,0
DC_SHAD,STATUS_SHAD,1
Z_SHAD,STATUS_SHAD,2
_BOREN_SBODEN,BORCON,64511

[FreeRAM]
20:7F
A0:EF
120:16F

[NoBankRAM]
70:7F

[Pins-DIP]
19
18
17
4
3
2
13,SDA(IO),SDI(I)
12
11,SCL(IO),SCK(IO)
10
16
15
14
7
6
5
8
9,SDO(O)
20,Vss
1,Vdd

[ConfigOps]
OSC=LP,XT,HS,EXTRC,INTOSC,ECL,ECM,ECH
WDTE=OFF,SWDTEN,NSLEEP,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
CLKOUTEN=ON,OFF
IESO=OFF,ON
FCMEN=OFF,ON
WRT=ALL,HALF,BOOT,OFF
STVREN=OFF,ON
BORV=HI,LO
LPBOR=ON,OFF
LVP=OFF,ON

[Config]
FOSC_LP,1,65528
FOSC_XT,1,65529
FOSC_HS,1,65530
FOSC_EXTRC,1,65531
FOSC_INTOSC,1,65532
FOSC_ECL,1,65533
FOSC_ECM,1,65534
FOSC_ECH,1,65535
WDTE_OFF,1,65511
WDTE_SWDTEN,1,65519
WDTE_NSLEEP,1,65527
WDTE_ON,1,65535
PWRTE_ON,1,65503
PWRTE_OFF,1,65535
MCLRE_OFF,1,65471
MCLRE_ON,1,65535
CP_ON,1,65407
CP_OFF,1,65535
BOREN_OFF,1,63999
BOREN_SBODEN,1,64511
BOREN_NSLEEP,1,65023
BOREN_ON,1,65535
CLKOUTEN_ON,1,63487
CLKOUTEN_OFF,1,65535
IESO_OFF,1,61439
IESO_ON,1,65535
FCMEN_OFF,1,57343
FCMEN_ON,1,65535
WRT_ALL,2,65532
WRT_HALF,2,65533
WRT_BOOT,2,65534
WRT_OFF,2,65535
STVREN_OFF,2,65023
STVREN_ON,2,65535
BORV_HI,2,64511
BORV_LO,2,65535
LPBOR_ON,2,63487
LPBOR_OFF,2,65535
LVP_OFF,2,57343
LVP_ON,2,65535
DEVID1,2,32774
IDLOC0,2,32768
IDLOC1,2,32769
IDLOC2,2,32770
IDLOC3,2,32771

