'GCBASIC/GCGB Chip Data File
'Chip: 18F86J10
'Generated 14/11/2009
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=0
RAM=2048
I/O=66
ADC=15
MaxMHz=40
IntOsc=0.032
Pins=80
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
ECCP2CON_CCP2Y,ECCP2CON,4
ECCP2CON_CCP2X,ECCP2CON,5
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
P1M0,CCP1CON,6
P1M1,CCP1CON,7
CCP1Y,CCP1CON,4
CCP1X,CCP1CON,5
ECCP1CON_CCP1M0,ECCP1CON,0
ECCP1CON_CCP1M1,ECCP1CON,1
ECCP1CON_CCP1M2,ECCP1CON,2
ECCP1CON_CCP1M3,ECCP1CON,3
ECCP1CON_DC1B0,ECCP1CON,4
ECCP1CON_DC1B1,ECCP1CON,5
ECCP1CON_P1M0,ECCP1CON,6
ECCP1CON_P1M1,ECCP1CON,7
ECCP1CON_CCP1Y,ECCP1CON,4
ECCP1CON_CCP1X,ECCP1CON,5
ADCS0,ADCON2,0
ADCS1,ADCON2,1
ADCS2,ADCON2,2
ACQT0,ADCON2,3
ACQT1,ADCON2,4
ACQT2,ADCON2,5
ADFM,ADCON2,7
PCFG0,ADCON1,0
PCFG1,ADCON1,1
PCFG2,ADCON1,2
PCFG3,ADCON1,3
VCFG0,ADCON1,4
VCFG1,ADCON1,5
DONE,ADCON0,1
GO_DONE,ADCON0,1
ADON,ADCON0,0
GO,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
ADCAL,ADCON0,7
NOT_DONE,ADCON0,1
SSP1CON2_SEN,SSP1CON2,0
SSP1CON2_RSEN,SSP1CON2,1
SSP1CON2_PEN,SSP1CON2,2
SSP1CON2_RCEN,SSP1CON2,3
SSP1CON2_ACKEN,SSP1CON2,4
SSP1CON2_ACKDT,SSP1CON2,5
SSP1CON2_ACKSTAT,SSP1CON2,6
SSP1CON2_GCEN,SSP1CON2,7
SSP1CON2_ADMSK1,SSP1CON2,1
SSP1CON2_ADMSK2,SSP1CON2,2
SSP1CON2_ADMSK3,SSP1CON2,3
SSP1CON2_ADMSK4,SSP1CON2,4
SSP1CON2_ADMSK5,SSP1CON2,5
SSPCON2_SEN,SSPCON2,0
SSPCON2_RSEN,SSPCON2,1
SSPCON2_PEN,SSPCON2,2
SSPCON2_RCEN,SSPCON2,3
SSPCON2_ACKEN,SSPCON2,4
SSPCON2_ACKDT,SSPCON2,5
SSPCON2_ACKSTAT,SSPCON2,6
SSPCON2_GCEN,SSPCON2,7
SSPCON2_ADMSK1,SSPCON2,1
SSPCON2_ADMSK2,SSPCON2,2
SSPCON2_ADMSK3,SSPCON2,3
SSPCON2_ADMSK4,SSPCON2,4
SSPCON2_ADMSK5,SSPCON2,5
SSP1CON1_SSPM0,SSP1CON1,0
SSP1CON1_SSPM1,SSP1CON1,1
SSP1CON1_SSPM2,SSP1CON1,2
SSP1CON1_SSPM3,SSP1CON1,3
SSP1CON1_CKP,SSP1CON1,4
SSP1CON1_SSPEN,SSP1CON1,5
SSP1CON1_SSPOV,SSP1CON1,6
SSP1CON1_WCOL,SSP1CON1,7
SSPCON1_SSPM0,SSPCON1,0
SSPCON1_SSPM1,SSPCON1,1
SSPCON1_SSPM2,SSPCON1,2
SSPCON1_SSPM3,SSPCON1,3
SSPCON1_CKP,SSPCON1,4
SSPCON1_SSPEN,SSPCON1,5
SSPCON1_SSPOV,SSPCON1,6
SSPCON1_WCOL,SSPCON1,7
SSP1STAT_BF,SSP1STAT,0
SSP1STAT_UA,SSP1STAT,1
SSP1STAT_R_W,SSP1STAT,2
SSP1STAT_S,SSP1STAT,3
SSP1STAT_P,SSP1STAT,4
SSP1STAT_D_A,SSP1STAT,5
SSP1STAT_CKE,SSP1STAT,6
SSP1STAT_SMP,SSP1STAT,7
SSP1STAT_I2C_READ,SSP1STAT,2
SSP1STAT_I2C_START,SSP1STAT,3
SSP1STAT_I2C_STOP,SSP1STAT,4
SSP1STAT_I2C_DAT,SSP1STAT,5
SSP1STAT_NOT_W,SSP1STAT,2
SSP1STAT_NOT_A,SSP1STAT,5
SSP1STAT_NOT_WRITE,SSP1STAT,2
SSP1STAT_NOT_ADDRESS,SSP1STAT,5
SSP1STAT_READ_WRITE,SSP1STAT,2
SSP1STAT_DATA_ADDRESS,SSP1STAT,5
SSP1STAT_R,SSP1STAT,2
SSP1STAT_D,SSP1STAT,5
SSPSTAT_BF,SSPSTAT,0
SSPSTAT_UA,SSPSTAT,1
SSPSTAT_R_W,SSPSTAT,2
SSPSTAT_S,SSPSTAT,3
SSPSTAT_P,SSPSTAT,4
SSPSTAT_D_A,SSPSTAT,5
SSPSTAT_CKE,SSPSTAT,6
SSPSTAT_SMP,SSPSTAT,7
SSPSTAT_I2C_READ,SSPSTAT,2
SSPSTAT_I2C_START,SSPSTAT,3
SSPSTAT_I2C_STOP,SSPSTAT,4
SSPSTAT_I2C_DAT,SSPSTAT,5
SSPSTAT_NOT_W,SSPSTAT,2
SSPSTAT_NOT_A,SSPSTAT,5
SSPSTAT_NOT_WRITE,SSPSTAT,2
SSPSTAT_NOT_ADDRESS,SSPSTAT,5
SSPSTAT_READ_WRITE,SSPSTAT,2
SSPSTAT_DATA_ADDRESS,SSPSTAT,5
SSPSTAT_R,SSPSTAT,2
SSPSTAT_D,SSPSTAT,5
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
TMR2ON,T2CON,2
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TMR1ON,T1CON,0
TMR1CS,T1CON,1
T1SYNC,T1CON,2
T1OSCEN,T1CON,3
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
T1RUN,T1CON,6
T1CON_RD16,T1CON,7
T1INSYNC,T1CON,2
NOT_T1SYNC,T1CON,2
NOT_BOR,RCON,0
NOT_POR,RCON,1
NOT_PD,RCON,2
NOT_TO,RCON,3
NOT_RI,RCON,4
IPEN,RCON,7
BOR,RCON,0
POR,RCON,1
PD,RCON,2
TO,RCON,3
RI,RCON,4
SWDTE,WDTCON,0
SWDTEN,WDTCON,0
SCS0,OSCCON,0
SCS1,OSCCON,1
OSTS,OSCCON,3
IDLEN,OSCCON,7
T0PS0,T0CON,0
T0PS1,T0CON,1
T0PS2,T0CON,2
PSA,T0CON,3
T0SE,T0CON,4
T0CS,T0CON,5
T08BIT,T0CON,6
TMR0ON,T0CON,7
T0PS3,T0CON,3
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
OV,STATUS,3
N,STATUS,4
INT1F,INTCON3,0
INT2F,INTCON3,1
INT3F,INTCON3,2
INT1E,INTCON3,3
INT2E,INTCON3,4
INT3E,INTCON3,5
INT1P,INTCON3,6
INT2P,INTCON3,7
INT1IF,INTCON3,0
INT2IF,INTCON3,1
INT3IF,INTCON3,2
INT1IE,INTCON3,3
INT2IE,INTCON3,4
INT3IE,INTCON3,5
INT1IP,INTCON3,6
INT2IP,INTCON3,7
RBIP,INTCON2,0
INT3P,INTCON2,1
T0IP,INTCON2,2
INTEDG3,INTCON2,3
INTEDG2,INTCON2,4
INTEDG1,INTCON2,5
INTEDG0,INTCON2,6
NOT_RBPU,INTCON2,7
INT3IP,INTCON2,1
TMR0IP,INTCON2,2
RBPU,INTCON2,7
RBIF,INTCON,0
INT0F,INTCON,1
T0IF,INTCON,2
RBIE,INTCON,3
INT0E,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
INT0IF,INTCON,1
TMR0IF,INTCON,2
INT0IE,INTCON,4
TMR0IE,INTCON,5
GIEL,INTCON,6
GIEH,INTCON,7
STKPTR0,STKPTR,0
STKPTR1,STKPTR,1
STKPTR2,STKPTR,2
STKPTR3,STKPTR,3
STKPTR4,STKPTR,4
STKUNF,STKPTR,6
STKOVF,STKPTR,7
SP0,STKPTR,0
SP1,STKPTR,1
SP2,STKPTR,2
SP3,STKPTR,3
SP4,STKPTR,4
STKFUL,STKPTR,7

[FreeRAM]
0:7FF

[NoBankRAM]

[Pins-TQFP]
1,RH2(IO),A18(O)
2,RH3(IO),A19(O)
3,RE1(IO),WR(O),AD9(O),P2C(O)
4,RE0(IO),RD(O),AD8(O),P2D(O)
5,RG0(IO),CCP3(IO),P3A(O)
6,RG1(IO),U2TX(O),CK2(O)
7,RG2(IO),U2RX(I),DT2(I)
8,RG3(IO),CCP4(IO),P3D(O)
9,MCLR
10,RG4(IO),CCP5(IO),P1D(O)
11,VSS
12,VDDCORE,VCAP
13,RF7(IO),SS1(I)
14,RF6(IO),AN11(I)
15,RF5(IO),AN10(I),CVREF(O)
16,RF4(IO),AN9(I)
17,RF3(IO),AN8(I),C2IN+(I)
18,RF2(IO),AN7(I),C1OUT(O)
19,RH7(IO),AN15(O),P1B(O)
20,RH6(IO),AN14(O),P1C(O)
21,RH5(IO),AN13(O),P3B(O)
22,RH4(IO),AN12(O),P3C(O)
23,RF1(IO),AN6(I),C2OUT(O)
24,ENVERG
25,AVDD
26,AVSS
27,RA3(IO),AN3(O),VREF+
28,RA2(IO),AN2(O),VREF-
29,RA1(IO),AN1(I)
30,RA0(IO),AN0(I)
31,VSS
32,VDD
33,RA5(IO),AN4(I)
34,RA4(IO),T0CK(I)
35,RC1(IO),T1OSI(I),CCP2MX(IO),P2A(O)
36,RC0(IO),T1OSO(O),T13CKI(I)
37,RC6(IO),U1TX(O),CK1(O)
38,RC7(IO),U1RX(I),DT1(I)
39,RJ4(IO),BA0(O)
40,RJ5(IO),CE(O)
41,RJ6(IO),LB(O)
42,RJ7(IO),UB(O)
43,RC2(IO),CCP1(IO),P1A(O)
44,RC3(IO),SCK1(IO),SCL1(IO)
45,RC4(IO),SDI1(IO),SDA1(IO)
46,RC5(IO),SDO1(IO)
47,RB7(IO),KBI3(I),PGD
48,VDD
49,OSC1,CLKI
50,OSC2,CLKO
51,VSS
52,RB6(IO),KBI2(I),PGC
53,RB5(IO),KBI1(I)
54,RB4(IO),KBI0(I)
55,RB3(IO),INT3(I),CCP2(IO),P2A(O)
56,RB2(IO),INT2(I)
57,RB1(IO),INT1(I)
58,RB0(IO),INT0(I)
59,RJ3(IO),WRH(O)
60,RJ2(IO),WRL(O)
61,RJ1(IO),OE(O)
62,RJ0(IO),ALE(O)
63,RD7(IO),PSP7(IO),AD7(O),SS2(I)
64,RD6(IO),PSP6(IO),AD6(O),SCK2(IO),SCL2(IO)
65,RD5(IO),PSP5(IO),AD5(O),SDI2(IO),SDA2(IO)
66,RD4(IO),PSP4(IO),AD4(O),SDO2(IO)
67,RD3(IO),PSP3(IO),AD3(O)
68,RD2(IO),PSP2(IO),AD2(O)
69,RD1(IO),PSP1(IO),AD1(O)
70,VSS
71,VDD
72,RD0(IO),PSP0(IO),AD0(O)
73,RE7(IO),CCP2MM(IO),AD15(O),P2A(O)
74,RE6(IO),AD14(O),P1B(O)
75,RE5(IO),AD13(O),P1C(O)
76,RE4(IO),AD12(O),P3B(O)
77,RE3(IO),AD11(O),P3C(O)
78,RE2(IO),CS(O),AD10(O),P2B(O)
79,RH0(IO),A16(O)
80,RH1(IO),A17(O)

[ASMConfig]

[ConfigMask]
225
12
199
15
248
3

[ConfigOps]

[Config]

