'GCBASIC/GCGB Chip Data File
'Chip: AT90CAN32
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=32768
EEPROM=1024
RAM=2048
I/O=32
ADC=8
MaxMHz=16
Pins=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,50,ADIE,ADIF
CANError:OVRIT,38,ENOVRT,OVRTIM
CANTransferComplete:CANIT,36,ENIT,CANIT
Comp1Change:ANALOG_COMP,48,ACIE,ACI
EEPROMReady:EE_READY,52,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
SPIReady:SPI_STC,40,SPIE,SPIF
SPMReady:SPM_READY,72,SPMIE,
TWIReady:TWI,70,TWIE,TWINT
Timer0Match1:TIMER0_COMP,32,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,34,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,28,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,30,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,18,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,20,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,54,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,56,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,58,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,60,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,62,TOIE3,TOV3
UsartRX1Ready:USART0_RX,42,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,64,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,44,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,46,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,66,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,68,TXCIE1,TXC1

[Registers]
PORTA,2
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ADHSM,ADCSRB,7
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
ADC7D,DIDR0,7
ADC6D,DIDR0,6
ADC5D,DIDR0,5
ADC4D,DIDR0,4
ADC3D,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
AIN1D,DIDR1,1
AIN0D,DIDR1,0
ABRQ,CANGCON,7
OVRQ,CANGCON,6
TTC,CANGCON,5
SYNTTC,CANGCON,4
LISTEN,CANGCON,3
TEST,CANGCON,2
ENASTB,CANGCON,1
SWRES,CANGCON,0
OVRG,CANGSTA,6
TXBSY,CANGSTA,4
RXBSY,CANGSTA,3
ENFG,CANGSTA,2
BOFF,CANGSTA,1
ERRP,CANGSTA,0
CANIT,CANGIT,7
BOFFIT,CANGIT,6
OVRTIM,CANGIT,5
BXOK,CANGIT,4
SERG,CANGIT,3
CERG,CANGIT,2
FERG,CANGIT,1
AERG,CANGIT,0
ENIT,CANGIE,7
ENBOFF,CANGIE,6
ENRX,CANGIE,5
ENTX,CANGIE,4
ENERR,CANGIE,3
ENBX,CANGIE,2
ENERG,CANGIE,1
ENOVRT,CANGIE,0
ENMOB7,CANEN2,7
ENMOB6,CANEN2,6
ENMOB5,CANEN2,5
ENMOB4,CANEN2,4
ENMOB3,CANEN2,3
ENMOB2,CANEN2,2
ENMOB1,CANEN2,1
ENMOB0,CANEN2,0
ENMOB14,CANEN1,6
ENMOB13,CANEN1,5
ENMOB12,CANEN1,4
ENMOB11,CANEN1,3
ENMOB10,CANEN1,2
ENMOB9,CANEN1,1
ENMOB8,CANEN1,0
IEMOB7,CANIE2,7
IEMOB6,CANIE2,6
IEMOB5,CANIE2,5
IEMOB4,CANIE2,4
IEMOB3,CANIE2,3
IEMOB2,CANIE2,2
IEMOB1,CANIE2,1
IEMOB0,CANIE2,0
IEMOB14,CANIE1,6
IEMOB13,CANIE1,5
IEMOB12,CANIE1,4
IEMOB11,CANIE1,3
IEMOB10,CANIE1,2
IEMOB9,CANIE1,1
IEMOB8,CANIE1,0
SIT7,CANSIT2,7
SIT6,CANSIT2,6
SIT5,CANSIT2,5
SIT4,CANSIT2,4
SIT3,CANSIT2,3
SIT2,CANSIT2,2
SIT1,CANSIT2,1
SIT0,CANSIT2,0
SIT14,CANSIT1,6
SIT13,CANSIT1,5
SIT12,CANSIT1,4
SIT11,CANSIT1,3
SIT10,CANSIT1,2
SIT9,CANSIT1,1
SIT8,CANSIT1,0
BRP5,CANBT1,6
BRP4,CANBT1,5
BRP3,CANBT1,4
BRP2,CANBT1,3
BRP1,CANBT1,2
BRP0,CANBT1,1
SJW1,CANBT2,6
SJW0,CANBT2,5
PRS2,CANBT2,3
PRS1,CANBT2,2
PRS0,CANBT2,1
PHS22,CANBT3,6
PHS21,CANBT3,5
PHS20,CANBT3,4
PHS12,CANBT3,3
PHS11,CANBT3,2
PHS10,CANBT3,1
SMP,CANBT3,0
HPMOB3,CANHPMOB,7
HPMOB2,CANHPMOB,6
HPMOB1,CANHPMOB,5
HPMOB0,CANHPMOB,4
CGP3,CANHPMOB,3
CGP2,CANHPMOB,2
CGP1,CANHPMOB,1
CGP0,CANHPMOB,0
MOBNB3,CANPAGE,7
MOBNB2,CANPAGE,6
MOBNB1,CANPAGE,5
MOBNB0,CANPAGE,4
AINC,CANPAGE,3
INDX2,CANPAGE,2
INDX1,CANPAGE,1
INDX0,CANPAGE,0
DLCW,CANSTMOB,7
TXOK,CANSTMOB,6
RXOK,CANSTMOB,5
BERR,CANSTMOB,4
SERR,CANSTMOB,3
CERR,CANSTMOB,2
FERR,CANSTMOB,1
AERR,CANSTMOB,0
CONMOB1,CANCDMOB,7
CONMOB0,CANCDMOB,6
RPLV,CANCDMOB,5
IDE,CANCDMOB,4
DLC3,CANCDMOB,3
DLC2,CANCDMOB,2
DLC1,CANCDMOB,1
DLC0,CANCDMOB,0
IDT4,CANIDT4,7
IDT3,CANIDT4,6
IDT2,CANIDT4,5
IDT1,CANIDT4,4
IDT0,CANIDT4,3
RTRTAG,CANIDT4,2
RB1TAG,CANIDT4,1
RB0TAG,CANIDT4,0
IDT12,CANIDT3,7
IDT11,CANIDT3,6
IDT10,CANIDT3,5
IDT9,CANIDT3,4
IDT8,CANIDT3,3
IDT7,CANIDT3,2
IDT6,CANIDT3,1
IDT5,CANIDT3,0
IDT20,CANIDT2,7
IDT19,CANIDT2,6
IDT18,CANIDT2,5
IDT17,CANIDT2,4
IDT16,CANIDT2,3
IDT15,CANIDT2,2
IDT14,CANIDT2,1
IDT13,CANIDT2,0
IDT28,CANIDT1,7
IDT27,CANIDT1,6
IDT26,CANIDT1,5
IDT25,CANIDT1,4
IDT24,CANIDT1,3
IDT23,CANIDT1,2
IDT22,CANIDT1,1
IDT21,CANIDT1,0
IDMSK4,CANIDM4,7
IDMSK3,CANIDM4,6
IDMSK2,CANIDM4,5
IDMSK1,CANIDM4,4
IDMSK0,CANIDM4,3
RTRMSK,CANIDM4,2
IDEMSK,CANIDM4,0
IDMSK12,CANIDM3,7
IDMSK11,CANIDM3,6
IDMSK10,CANIDM3,5
IDMSK9,CANIDM3,4
IDMSK8,CANIDM3,3
IDMSK7,CANIDM3,2
IDMSK6,CANIDM3,1
IDMSK5,CANIDM3,0
IDMSK20,CANIDM2,7
IDMSK19,CANIDM2,6
IDMSK18,CANIDM2,5
IDMSK17,CANIDM2,4
IDMSK16,CANIDM2,3
IDMSK15,CANIDM2,2
IDMSK14,CANIDM2,1
IDMSK13,CANIDM2,0
IDMSK28,CANIDM1,7
IDMSK27,CANIDM1,6
IDMSK26,CANIDM1,5
IDMSK25,CANIDM1,4
IDMSK24,CANIDM1,3
IDMSK23,CANIDM1,2
IDMSK22,CANIDM1,1
IDMSK21,CANIDM1,0

[FreeRAM]
100:900

[Pins-TQFP]
1,PEN(IO)
2,PE0(IO),RXD0(IO),PDI(IO)
3,PE1(IO),TXD0(IO),PDO(IO)
4,PE2(IO),XCK0(IO),AIN0(I)
5,PE3(IO),OC3A(IO),AIN1(I)
6,PE4(IO),OC3B(IO),INT4(IO)
7,PE5(IO),OC3C(IO),INT5(IO)
8,PE6(IO),T3(IO),INT6(IO)
9,PE7(IO),IC3(IO),INT7(IO)
10,PB0(IO),SS(IO)
11,PB1(IO),SCK(IO)
12,PB2(IO),MOSI(IO)
13,PB3(IO),MISO(IO)
14,PB4(IO),OC0(IO),PWM0(IO)
15,PB5(IO),OC1A(IO),PWM1A(IO)
16,PB6(IO),OC1B(IO),PWM1B(IO)
17,PB7(IO),OC2(IO),PWM2(IO),OC1C(IO)
18,PG3(IO),TOSC2(IO)
19,PG4(IO),TOSC1(IO)
20,RESET
21,VCC
22,GND
23,XTAL2
24,XTAL1
25,PD0(IO),SCL(IO),INT0(IO)
26,PD1(IO),SDA(IO),INT1(IO)
27,PD2(IO),RXD1(IO),INT2(IO)
28,PD3(IO),TXD1(IO),INT3(IO)
29,PD4(IO),IC1(IO)
30,PD5(IO),XCK1(IO)
31,PD6(IO),T1(IO)
32,PD7(IO),T2(IO)
33,PG0(IO),WR(IO)
34,PG1(IO),RD(IO)
35,PC0(IO),A8(IO)
36,PC1(IO),A9(IO)
37,PC2(IO),A10(IO)
38,PC3(IO),A11(IO)
39,PC4(IO),A12(IO)
40,PC5(IO),A13(IO)
41,PC6(IO),A14(IO)
42,PC7(IO),A15(IO)
43,PG2(IO),ALE(IO)
44,PA7(IO),AD7(IO)
45,PA6(IO),AD6(IO)
46,PA5(IO),AD5(IO)
47,PA4(IO),AD4(IO)
48,PA3(IO),AD3(IO)
49,PA2(IO),AD2(IO)
50,PA1(IO),AD1(IO)
51,PA0(IO),AD0(IO)
52,VCC
53,GND
54,PF7(IO),ADC7(I),TDI(IO)
55,PF6(IO),ADC6(I),TD0(IO)
56,PF5(IO),ADC5(I),TMS(IO)
57,PF4(IO),ADC4(I),TCK(IO)
58,PF3(IO),ADC3(I)
59,PF2(IO),ADC2(I)
60,PF1(IO),ADC1(I)
61,PF0(IO),ADC0(I)
62,AREF
63,GND
64,AVCC

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

