'GCBASIC/GCGB Chip Data File
'Chip: 18F448
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=0
RAM=768
I/O=0
ADC=8
MaxMHz=40
IntOsc=0
Pins=40
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
TXB1D00,TXB1D0,0
TXB0D77,TXB0D7,7
TXB0D76,TXB0D7,6
TXB0D75,TXB0D7,5
TXB0D74,TXB0D7,4
TXB0D73,TXB0D7,3
TXB0D72,TXB0D7,2
TXB0D71,TXB0D7,1
TXB0D70,TXB0D7,0
TXB0D67,TXB0D6,7
TXB0D66,TXB0D6,6
TXB0D65,TXB0D6,5
TXB0D64,TXB0D6,4
TXB0D63,TXB0D6,3
TXB0D62,TXB0D6,2
TXB0D61,TXB0D6,1
TXB0D60,TXB0D6,0
TXB0D57,TXB0D5,7
TXB0D56,TXB0D5,6
TXB0D55,TXB0D5,5
TXB0D54,TXB0D5,4
TXB0D53,TXB0D5,3
TXB0D52,TXB0D5,2
TXB0D51,TXB0D5,1
TXB0D50,TXB0D5,0
TXB0D47,TXB0D4,7
TXB0D46,TXB0D4,6
TXB0D45,TXB0D4,5
TXB0D44,TXB0D4,4
TXB0D43,TXB0D4,3
TXB0D42,TXB0D4,2
TXB0D41,TXB0D4,1
TXB0D40,TXB0D4,0
TXB0D37,TXB0D3,7
TXB0D36,TXB0D3,6
TXB0D35,TXB0D3,5
TXB0D34,TXB0D3,4
TXB0D33,TXB0D3,3
TXB0D32,TXB0D3,2
TXB0D31,TXB0D3,1
TXB0D30,TXB0D3,0
TXB0D27,TXB0D2,7
TXB0D26,TXB0D2,6
TXB0D25,TXB0D2,5
TXB0D24,TXB0D2,4
TXB0D23,TXB0D2,3
TXB0D22,TXB0D2,2
TXB0D21,TXB0D2,1
TXB0D20,TXB0D2,0
TXB0D17,TXB0D1,7
TXB0D16,TXB0D1,6
TXB0D15,TXB0D1,5
TXB0D14,TXB0D1,4
TXB0D13,TXB0D1,3
TXB0D12,TXB0D1,2
TXB0D11,TXB0D1,1
TXB0D10,TXB0D1,0
TXB0D07,TXB0D0,7
TXB0D06,TXB0D0,6
TXB0D05,TXB0D0,5
TXB0D04,TXB0D0,4
TXB0D03,TXB0D0,3
TXB0D02,TXB0D0,2
TXB0D01,TXB0D0,1
TXB0D00,TXB0D0,0
RA0,PORTA,0
AN0,PORTA,0
CVREF,PORTA,0
RA1,PORTA,0
AN1,PORTA,0
RA2,PORTA,0
AN2,PORTA,0
VREFM,PORTA,0
RA3,PORTA,0
AN3,PORTA,0
VREFP,PORTA,0
RA4,PORTA,0
T0CKI,PORTA,0
RA5,PORTA,0
AN4,PORTA,0
SS,PORTA,0
NOT_SS,PORTA,0
LVDIN,PORTA,0
RA6,PORTA,0
OSC2,PORTA,0
CLKO,PORTA,0
RB0,PORTB,0
INT0,PORTB,0
RB1,PORTB,0
INT1,PORTB,0
RB2,PORTB,0
CANTX,PORTB,0
RB3,PORTB,0
CANRX,PORTB,0
RB4,PORTB,0
RB5,PORTB,0
PGM,PORTB,0
RB6,PORTB,0
PGC,PORTB,0
RB7,PORTB,0
PGD,PORTB,0
RC0,PORTC,0
T1OSO,PORTC,0
T1CKI,PORTC,0
RC1,PORTC,0
T1OSI,PORTC,0
RC2,PORTC,0
CCP1,PORTC,0
RC3,PORTC,0
SCK,PORTC,0
SCL,PORTC,0
RC4,PORTC,0
SDI,PORTC,0
SDA,PORTC,0
RC5,PORTC,0
SDO,PORTC,0
RC6,PORTC,0
TX,PORTC,0
CK,PORTC,0
RC7,PORTC,0
RX,PORTC,0
RD0,PORTD,0
PSP0,PORTD,0
C1INP,PORTD,0
RD1,PORTD,0
PSP1,PORTD,0
C1INM,PORTD,0
RD2,PORTD,0
PSP2,PORTD,0
C2INP,PORTD,0
RD3,PORTD,0
PSP3,PORTD,0
C2INM,PORTD,0
RD4,PORTD,0
PSP4,PORTD,0
ECCP1,PORTD,0
P1A,PORTD,0
RD5,PORTD,0
PSP5,PORTD,0
P1B,PORTD,0
RD6,PORTD,0
PSP6,PORTD,0
P1C,PORTD,0
RD7,PORTD,0
PSP7,PORTD,0
P1D,PORTD,0
RE0,PORTE,0
PORTE_RD,PORTE,0
NOT_RD,PORTE,0
AN5,PORTE,0
RE1,PORTE,0
NOT_WR,PORTE,0
AN6,PORTE,0
RE2,PORTE,0
CS,PORTE,0
NOT_CS,PORTE,0
AN7,PORTE,0

[FreeRAM]
0:2FF

[NoBankRAM]

[Pins-DIP]
2,RA0(IO),AN0(I)
3,RA1(IO),AN1(I)
4,RA2(IO),AN2(I)
5,RA3(IO),AN3(I)
6,RA4(IO),T0CKI(I)
7,RA5(IO),AN4(I)
14,RA6(IO),OSC2(O),OSC2
33,RB0(IO)
34,RB1(IO)
35,RB2(IO)
36,RB3(IO)
37,RB4(IO)
38,RB5(IO)
39,RB6(IO)
40,RB7(IO)
15,RC0(IO),T1CKI(I),T3CKI(I)
16,RC1(IO)
17,RC2(IO),CCP1(IO)
18,RC3(IO),SCL(IO),SCK(IO)
23,RC4(IO),SDA(IO),SDI(I)
24,RC5(IO),SDO(O)
25,RC6(IO),U1TX(O)
26,RC7(IO),U1RX(I)
19,RD0(IO),C1INP(I)
20,RD1(IO),C1INN(I)
21,RD2(IO),C2INP(I)
22,RD3(IO),C2INN(I)
27,RD4(IO),ECCPA(IO)
28,RD5(IO),ECCPB(O)
29,RD6(IO),ECCPC(O)
30,RD7(IO),ECCPD(O)
8,RE0(IO),AN5(I)
9,RE1(IO),C1OUT(O),AN6(I)
10,RE2(IO),C2OUT(O),AN7(I)
1,MCLR
12,Vss
11,Vdd
31,Vss
32,Vdd

[ASMConfig]
BORV=25
BOR=ON
CP0=OFF
CP1=OFF
CPB=OFF
CPD=OFF
DEBUG=OFF
EBTR0=OFF
EBTR1=OFF
EBTRB=OFF
LVP=ON
OSCS=OFF
PWRT=OFF
STVR=ON
WDTPS=128
WDT=ON
WRT0=OFF
WRT1=OFF
WRTB=OFF
WRTC=OFF
WRTD=OFF

[ConfigMask]
255
39
15
15
255
255
133
255
15
192
15
224
15
64

[ConfigOps]
OSCS=ON,OFF
OSC=LP,XT,HS,RC,EC,ECIO,HSPLL,RCIO
BOR=ON,OFF
PWRT=OFF,ON
BORV=25,27,42,45
WDT=ON,OFF
WDTPS=128,64,32,16,8,4,2,1
DEBUG=ON,OFF
LVP=ON,OFF
STVR=ON,OFF
CP0=ON,OFF
CP1=ON,OFF
CPB=ON,OFF
CPD=ON,OFF
WRT0=ON,OFF
WRT1=ON,OFF
WRTB=ON,OFF
WRTC=ON,OFF
WRTD=ON,OFF
EBTR0=ON,OFF
EBTR1=ON,OFF
EBTRB=ON,OFF

[Config]
OSCS_ON,2,223
OSCS_OFF,2,255
LP_OSC,2,248
XT_OSC,2,249
HS_OSC,2,250
RC_OSC,2,251
EC_OSC,2,252
ECIO_OSC,2,253
HSPLL_OSC,2,254
RCIO_OSC,2,255
BOR_ON,3,255
BOR_OFF,3,253
PWRT_OFF,3,255
PWRT_ON,3,254
BORV_25,3,255
BORV_27,3,251
BORV_42,3,247
BORV_45,3,243
WDT_ON,4,255
WDT_OFF,4,254
WDTPS_128,4,255
WDTPS_64,4,253
WDTPS_32,4,251
WDTPS_16,4,249
WDTPS_8,4,247
WDTPS_4,4,245
WDTPS_2,4,243
WDTPS_1,4,241
DEBUG_ON,7,127
DEBUG_OFF,7,255
LVP_ON,7,255
LVP_OFF,7,251
STVR_ON,7,255
STVR_OFF,7,254
CP0_ON,9,254
CP0_OFF,9,255
CP1_ON,9,253
CP1_OFF,9,255
CPB_ON,10,191
CPB_OFF,10,255
CPD_ON,10,127
CPD_OFF,10,255
WRT0_ON,11,254
WRT0_OFF,11,255
WRT1_ON,11,253
WRT1_OFF,11,255
WRTB_ON,12,191
WRTB_OFF,12,255
WRTC_ON,12,223
WRTC_OFF,12,255
WRTD_ON,12,127
WRTD_OFF,12,255
EBTR0_ON,13,254
EBTR0_OFF,13,255
EBTR1_ON,13,253
EBTR1_OFF,13,255
EBTRB_ON,14,191
EBTRB_OFF,14,255

